vite v7.3.6 building client environment for production...
transforming...
✓ 3150 modules transformed.
rendering chunks...
computing gzip size...
../dist/public/index.html                                   21.03 kB │ gzip:   6.31 kB
../dist/public/assets/users-DOIB6Xoj.js                      0.48 kB │ gzip:   0.31 kB
../dist/public/assets/sparkles-Cu1QOYdM.js                   0.51 kB │ gzip:   0.30 kB
../dist/public/assets/ScreenViewTracker-CI3Gl4rl.js          0.52 kB │ gzip:   0.34 kB
../dist/public/assets/sun-BCoBXS3N.js                        0.56 kB │ gzip:   0.30 kB
../dist/public/assets/eye-cxV7aUEh.js                        0.63 kB │ gzip:   0.34 kB
../dist/public/assets/settings-Dfc7M3Br.js                   0.72 kB │ gzip:   0.34 kB
../dist/public/assets/useComposition-CYPWllP6.js             0.76 kB │ gzip:   0.38 kB
../dist/public/assets/ncaafHelmets-WPG5YIM-.js               0.88 kB │ gzip:   0.30 kB
../dist/public/assets/useDialogFocus-DjlfMhPU.js             0.98 kB │ gzip:   0.53 kB
../dist/public/assets/card-e6JMs4UH.js                       0.99 kB │ gzip:   0.43 kB
../dist/public/assets/gameUtils-DsOFjVIv.js                  1.16 kB │ gzip:   0.59 kB
../dist/public/assets/textarea-D4RHb8Za.js                   1.22 kB │ gzip:   0.64 kB
../dist/public/assets/badge-C6ERBa3J.js                      1.23 kB │ gzip:   0.61 kB
../dist/public/assets/ChatDemo-D-7PjcNy.js                   1.45 kB │ gzip:   0.63 kB
../dist/public/assets/OddsHistoryDemo-G_8ltHql.js            1.53 kB │ gzip:   0.68 kB
../dist/public/assets/table-DFCQW7W9.js                      1.57 kB │ gzip:   0.54 kB
../dist/public/assets/tabs-CxMx7q8U.js                       1.58 kB │ gzip:   0.64 kB
../dist/public/assets/label-B9_qXXDq.js                      1.80 kB │ gzip:   0.81 kB
../dist/public/assets/edgeUtils-B2QcdHdI.js                  1.93 kB │ gzip:   0.82 kB
../dist/public/assets/DimeAvenueToggle-6pnO4gFB.js           2.08 kB │ gzip:   0.98 kB
../dist/public/assets/button-BMBp2ULs.js                     2.44 kB │ gzip:   1.18 kB
../dist/public/assets/SessionTracker-QThigIMG.js             2.58 kB │ gzip:   1.28 kB
../dist/public/assets/index-BM97n_q3.js                      2.67 kB │ gzip:   1.24 kB
../dist/public/assets/SubscribeCancel-Biv8U9Oa.js            2.67 kB │ gzip:   1.07 kB
../dist/public/assets/analytics-ClYhwtyT.js                  2.70 kB │ gzip:   1.29 kB
../dist/public/assets/alert-dialog-Cc-I5b12.js               2.79 kB │ gzip:   0.80 kB
../dist/public/assets/AdminDashboard-B0zurl6T.js             3.11 kB │ gzip:   1.00 kB
../dist/public/assets/NotFound-CasHY8lp.js                   3.23 kB │ gzip:   1.20 kB
../dist/public/assets/chatTrace-D-bN5lmK.js                  3.33 kB │ gzip:   1.21 kB
../dist/public/assets/dialog-BW1EndAn.js                     3.60 kB │ gzip:   1.25 kB
../dist/public/assets/select-CDNplf1r.js                     4.72 kB │ gzip:   1.42 kB
../dist/public/assets/DimeAppShell-CzqYLru6.js               5.98 kB │ gzip:   2.41 kB
../dist/public/assets/AdminShell-DBVsz-FP.js                 8.74 kB │ gzip:   2.92 kB
../dist/public/assets/Profile-y6HOU5D-.js                    8.81 kB │ gzip:   2.37 kB
../dist/public/assets/nhlTeams-BwtLnMwb.js                   9.39 kB │ gzip:   1.83 kB
../dist/public/assets/Privacy-DUF6UNjv.js                    9.44 kB │ gzip:   2.59 kB
../dist/public/assets/ResetPassword-Dv2ZRlge.js              9.46 kB │ gzip:   2.66 kB
../dist/public/assets/nbaTeams-D9xHhpSc.js                   9.61 kB │ gzip:   1.93 kB
../dist/public/assets/Terms-Dt46RldJ.js                      9.64 kB │ gzip:   2.91 kB
../dist/public/assets/IngestAnOdds-CZn7cDYo.js              10.56 kB │ gzip:   3.05 kB
../dist/public/assets/TrendsPage-CVn42pJq.js                10.87 kB │ gzip:   3.01 kB
../dist/public/assets/mlbTeams-DVlX2KOs.js                  11.22 kB │ gzip:   2.62 kB
../dist/public/assets/NhlTeamSchedule-BFlZOQXq.js           14.38 kB │ gzip:   3.09 kB
../dist/public/assets/NbaTeamSchedule-BO5sEhpx.js           14.39 kB │ gzip:   3.09 kB
../dist/public/assets/OddsHistoryPanel-BmdgGHL0.js          14.61 kB │ gzip:   4.03 kB
../dist/public/assets/WorldCup2026-BPG4eOXj.js              15.69 kB │ gzip:   3.74 kB
../dist/public/assets/ManageAccount-kIoUD0OU.js             16.56 kB │ gzip:   3.98 kB
../dist/public/assets/SubscribeSuccess-C9wpkcbE.js          16.67 kB │ gzip:   4.17 kB
../dist/public/assets/AdminModelStatus-7l7JfHY0.js          17.86 kB │ gzip:   3.36 kB
../dist/public/assets/MlbTeamSchedule-DWAKvvST.js           17.99 kB │ gzip:   4.29 kB
../dist/public/assets/PostponedGames-OX84ca16.js            19.11 kB │ gzip:   4.33 kB
../dist/public/assets/Home-B5LpTL0I.js                      20.99 kB │ gzip:   5.96 kB
../dist/public/assets/CheckoutPage-CBVZ2J62.js              22.28 kB │ gzip:   6.19 kB
../dist/public/assets/SecurityEvents-DgD1w_wQ.js            24.36 kB │ gzip:   5.27 kB
../dist/public/assets/WaitlistAdmin-BNiXF1wi.js             26.81 kB │ gzip:   6.08 kB
../dist/public/assets/utils-DSTj47ix.js                     27.23 kB │ gzip:   8.59 kB
../dist/public/assets/BettingSplitsPanel-C9bHzd0_.js        32.17 kB │ gzip:   6.86 kB
../dist/public/assets/SituationalResultsPanel-d1RMMigU.js   34.86 kB │ gzip:   6.43 kB
../dist/public/assets/vendor-ui-1O9LG_0L.js                 38.61 kB │ gzip:  11.87 kB
../dist/public/assets/MlbBacktest-DWDDyYiW.js               50.38 kB │ gzip:   8.33 kB
../dist/public/assets/MobileNavLayout-BsyQIB40.js           51.20 kB │ gzip:  11.04 kB
../dist/public/assets/DimeModelFeed-DLgCItXt.js             68.26 kB │ gzip:  19.40 kB
../dist/public/assets/SubscriptionPlans-Bel-EmNT.js         71.75 kB │ gzip:  13.69 kB
../dist/public/assets/UserManagement-CGsRdRX6.js            75.12 kB │ gzip:  16.09 kB
../dist/public/assets/UserActivity-DZZLJzU8.js              84.13 kB │ gzip:  17.48 kB
../dist/public/assets/PublishProjections-CG0N7f0g.js        88.18 kB │ gzip:  15.89 kB
../dist/public/assets/TheModelResults-CDKpro_a.js           89.46 kB │ gzip:  16.29 kB
../dist/public/assets/DimeChatPage-CPw7KZEt.js              90.15 kB │ gzip:  22.84 kB
../dist/public/assets/index-0CfwqfQH.js                     91.31 kB │ gzip:  26.25 kB
../dist/public/assets/vendor-trpc-DbFId0iv.js               95.29 kB │ gzip:  26.92 kB
../dist/public/assets/BettingSplits-C5L7F_ns.js            110.47 kB │ gzip:  26.40 kB
../dist/public/assets/vendor-radix-BgCreu0c.js             110.58 kB │ gzip:  36.56 kB
../dist/public/assets/vendor-motion-n6wNzzEd.js            127.47 kB │ gzip:  41.87 kB
../dist/public/assets/ClaudeAssistant-CE4lPO4z.js          133.94 kB │ gzip:  40.72 kB
../dist/public/assets/BetTracker-ClIVdOcH.js               175.45 kB │ gzip:  39.51 kB
../dist/public/assets/vendor-react-DLzJ8K-Z.js             192.94 kB │ gzip:  60.54 kB
../dist/public/assets/vendor-recharts-DhiTwSoa.js          444.28 kB │ gzip: 125.73 kB
✓ built in 6.56s
[preview-production] load-bearing "__DIME_PREVIEW_GATE_ACTIVE__": 0 matches
[preview-production] load-bearing "get(\"preview\")": 0 matches
[preview-production] load-bearing "get('preview')": 0 matches
[preview-production] load-bearing "preview=1": 0 matches
[preview-production] advisory "set(\"preview\",\"1\")": present in 1 file(s) — inert plumbing, activation still verified dead
[preview-production] advisory "local-dime-preview": present in 1 file(s) — inert plumbing, activation still verified dead
[preview-production] PASS: preview activation is dead in production output (118 files scanned, source maps included)
[bundle-budget] metric: chat-critical-path-gzip-bytes (baseline b03cea01 = 210,762B, +11,776B allowance)
[bundle-budget] file                                         raw B   gzip B
[bundle-budget] assets/DimeAppShell-CzqYLru6.js                  5981     2412
[bundle-budget] assets/DimeAvenueToggle-6pnO4gFB.js              2079      982
[bundle-budget] assets/DimeChatPage-CPw7KZEt.js                 90151    22844
[bundle-budget] assets/credit-card-Bk7U4xOl.js                    203      183
[bundle-budget] assets/ellipsis-CmPbA-la.js                       218      159
[bundle-budget] assets/index-0CfwqfQH.js                        91309    26252
[bundle-budget] assets/index-CSsc7mU2.css                      138906    25761
[bundle-budget] assets/key-round-D_ETv3Ly.js                      351      255
[bundle-budget] assets/log-out-DugyOrog.js                        255      218
[bundle-budget] assets/settings-Dfc7M3Br.js                       722      338
[bundle-budget] assets/sun-BCoBXS3N.js                            559      296
[bundle-budget] assets/target-7WLt9OeC.js                         218      157
[bundle-budget] assets/trash-2-COKGsDJI.js                        354      244
[bundle-budget] assets/vendor-radix-BgCreu0c.js                110576    36558
[bundle-budget] assets/vendor-react-DLzJ8K-Z.js                192938    60535
[bundle-budget] assets/vendor-trpc-DbFId0iv.js                  95289    26923
[bundle-budget] assets/vendor-ui-1O9LG_0L.js                    38609    11865
[bundle-budget] assets/x-KuNcJcIa.js                              151      145
[bundle-budget] TOTAL gzip: 216,127B vs ceiling 222,538B (within budget)
[bundle-budget] vendor-motion chunks in path: 0
[bundle-budget] PASS: 216,127B is 6,411B under the ceiling

  dist/index.js  3.1mb ⚠️

⚡ Done in 68ms
