vite v7.3.6 building client environment for production...
transforming...
✓ 3150 modules transformed.
rendering chunks...
computing gzip size...
../dist/public/index.html                                   21.03 kB │ gzip:   6.31 kB
../dist/public/assets/users-CY1D8cKs.js                      0.48 kB │ gzip:   0.31 kB
../dist/public/assets/sparkles-B_7cfRp0.js                   0.51 kB │ gzip:   0.30 kB
../dist/public/assets/ScreenViewTracker-CcEpZ-Bo.js          0.52 kB │ gzip:   0.34 kB
../dist/public/assets/sun-C8B75eap.js                        0.56 kB │ gzip:   0.30 kB
../dist/public/assets/eye-D0YuANie.js                        0.63 kB │ gzip:   0.34 kB
../dist/public/assets/settings-DGEiMX7w.js                   0.72 kB │ gzip:   0.34 kB
../dist/public/assets/useComposition-CYPWllP6.js             0.76 kB │ gzip:   0.38 kB
../dist/public/assets/ncaafHelmets-WPG5YIM-.js               0.88 kB │ gzip:   0.30 kB
../dist/public/assets/useDialogFocus-DjlfMhPU.js             0.98 kB │ gzip:   0.53 kB
../dist/public/assets/card-e6JMs4UH.js                       0.99 kB │ gzip:   0.43 kB
../dist/public/assets/gameUtils-DsOFjVIv.js                  1.16 kB │ gzip:   0.59 kB
../dist/public/assets/textarea-BR5wCvoF.js                   1.22 kB │ gzip:   0.64 kB
../dist/public/assets/badge-C6ERBa3J.js                      1.23 kB │ gzip:   0.61 kB
../dist/public/assets/ChatDemo-JaPbgm3R.js                   1.45 kB │ gzip:   0.63 kB
../dist/public/assets/OddsHistoryDemo-aqGMQbKD.js            1.53 kB │ gzip:   0.68 kB
../dist/public/assets/table-DFCQW7W9.js                      1.57 kB │ gzip:   0.54 kB
../dist/public/assets/tabs-CxMx7q8U.js                       1.58 kB │ gzip:   0.64 kB
../dist/public/assets/label-CxL0HjqC.js                      1.80 kB │ gzip:   0.81 kB
../dist/public/assets/edgeUtils-B2QcdHdI.js                  1.93 kB │ gzip:   0.82 kB
../dist/public/assets/DimeAvenueToggle-6pnO4gFB.js           2.08 kB │ gzip:   0.98 kB
../dist/public/assets/button-BMBp2ULs.js                     2.44 kB │ gzip:   1.18 kB
../dist/public/assets/SessionTracker-BJc0USIy.js             2.58 kB │ gzip:   1.28 kB
../dist/public/assets/index-BM97n_q3.js                      2.67 kB │ gzip:   1.24 kB
../dist/public/assets/SubscribeCancel-Biv8U9Oa.js            2.67 kB │ gzip:   1.07 kB
../dist/public/assets/analytics-DmrgN4ck.js                  2.70 kB │ gzip:   1.29 kB
../dist/public/assets/alert-dialog-Cc-I5b12.js               2.79 kB │ gzip:   0.80 kB
../dist/public/assets/AdminDashboard-D--IhEuZ.js             3.11 kB │ gzip:   1.00 kB
../dist/public/assets/NotFound-DO3W41xN.js                   3.23 kB │ gzip:   1.21 kB
../dist/public/assets/chatTrace-D-bN5lmK.js                  3.33 kB │ gzip:   1.21 kB
../dist/public/assets/dialog-Cu1IDag3.js                     3.60 kB │ gzip:   1.25 kB
../dist/public/assets/select-XBaHdGeq.js                     4.72 kB │ gzip:   1.42 kB
../dist/public/assets/DimeAppShell-DSEHrSL3.js               5.98 kB │ gzip:   2.41 kB
../dist/public/assets/AdminShell-D03z77Pg.js                 8.74 kB │ gzip:   2.93 kB
../dist/public/assets/Profile-CiEXCbpq.js                    8.81 kB │ gzip:   2.37 kB
../dist/public/assets/nhlTeams-BwtLnMwb.js                   9.39 kB │ gzip:   1.83 kB
../dist/public/assets/Privacy-DUF6UNjv.js                    9.44 kB │ gzip:   2.59 kB
../dist/public/assets/ResetPassword-Bbro1Nn8.js              9.46 kB │ gzip:   2.66 kB
../dist/public/assets/nbaTeams-D9xHhpSc.js                   9.61 kB │ gzip:   1.93 kB
../dist/public/assets/Terms-Dt46RldJ.js                      9.64 kB │ gzip:   2.91 kB
../dist/public/assets/IngestAnOdds-qvI7IqKx.js              10.56 kB │ gzip:   3.05 kB
../dist/public/assets/TrendsPage-bFlDvCns.js                10.87 kB │ gzip:   3.01 kB
../dist/public/assets/mlbTeams-DVlX2KOs.js                  11.22 kB │ gzip:   2.62 kB
../dist/public/assets/NhlTeamSchedule-DJVcW6ma.js           14.38 kB │ gzip:   3.09 kB
../dist/public/assets/NbaTeamSchedule-BKusnYJp.js           14.39 kB │ gzip:   3.09 kB
../dist/public/assets/OddsHistoryPanel-Cn9IRi9L.js          14.61 kB │ gzip:   4.03 kB
../dist/public/assets/WorldCup2026-BFTirouv.js              15.69 kB │ gzip:   3.74 kB
../dist/public/assets/ManageAccount-CYqTrFLB.js             16.56 kB │ gzip:   3.98 kB
../dist/public/assets/SubscribeSuccess-CvJ7QCke.js          16.67 kB │ gzip:   4.17 kB
../dist/public/assets/AdminModelStatus-CF7soyi8.js          17.86 kB │ gzip:   3.37 kB
../dist/public/assets/MlbTeamSchedule-DmoH7leq.js           17.99 kB │ gzip:   4.29 kB
../dist/public/assets/PostponedGames-CYnKv9Ke.js            19.11 kB │ gzip:   4.33 kB
../dist/public/assets/Home-D34HB0Ht.js                      20.99 kB │ gzip:   5.96 kB
../dist/public/assets/CheckoutPage-D3hqP6X9.js              22.28 kB │ gzip:   6.19 kB
../dist/public/assets/SecurityEvents-CJo1-I_K.js            24.36 kB │ gzip:   5.27 kB
../dist/public/assets/WaitlistAdmin-Bq_jzVuZ.js             26.81 kB │ gzip:   6.08 kB
../dist/public/assets/utils-DSTj47ix.js                     27.23 kB │ gzip:   8.59 kB
../dist/public/assets/BettingSplitsPanel-Bag79YZ0.js        32.23 kB │ gzip:   6.85 kB
../dist/public/assets/SituationalResultsPanel-BrWqQtxh.js   34.86 kB │ gzip:   6.43 kB
../dist/public/assets/vendor-ui-1O9LG_0L.js                 38.61 kB │ gzip:  11.87 kB
../dist/public/assets/MlbBacktest-DXwCrgEy.js               50.38 kB │ gzip:   8.33 kB
../dist/public/assets/MobileNavLayout-D0LYhKAX.js           51.20 kB │ gzip:  11.04 kB
../dist/public/assets/DimeModelFeed-DnO2oOHz.js             68.26 kB │ gzip:  19.40 kB
../dist/public/assets/SubscriptionPlans-DXFa1f_L.js         71.75 kB │ gzip:  13.69 kB
../dist/public/assets/UserManagement-DRty7PwL.js            75.12 kB │ gzip:  16.09 kB
../dist/public/assets/UserActivity-BvMVY6jb.js              84.13 kB │ gzip:  17.48 kB
../dist/public/assets/PublishProjections-Dx4Ll9mP.js        88.18 kB │ gzip:  15.88 kB
../dist/public/assets/TheModelResults-B_8zyIA0.js           89.46 kB │ gzip:  16.29 kB
../dist/public/assets/DimeChatPage-1lUXlmtx.js              90.15 kB │ gzip:  22.84 kB
../dist/public/assets/index-BgyOgcXS.js                     91.31 kB │ gzip:  26.25 kB
../dist/public/assets/vendor-trpc-DbFId0iv.js               95.29 kB │ gzip:  26.92 kB
../dist/public/assets/BettingSplits-KSREB4Xb.js            110.47 kB │ gzip:  26.40 kB
../dist/public/assets/vendor-radix-BgCreu0c.js             110.58 kB │ gzip:  36.56 kB
../dist/public/assets/vendor-motion-n6wNzzEd.js            127.47 kB │ gzip:  41.87 kB
../dist/public/assets/ClaudeAssistant-CAdj5OMz.js          133.94 kB │ gzip:  40.72 kB
../dist/public/assets/BetTracker-CUGN-173.js               175.45 kB │ gzip:  39.51 kB
../dist/public/assets/vendor-react-DLzJ8K-Z.js             192.94 kB │ gzip:  60.54 kB
../dist/public/assets/vendor-recharts-DhiTwSoa.js          444.28 kB │ gzip: 125.73 kB
✓ built in 6.93s
[preview-production] load-bearing "__DIME_PREVIEW_GATE_ACTIVE__": 0 matches
[preview-production] load-bearing "get(\"preview\")": 0 matches
[preview-production] load-bearing "get('preview')": 0 matches
[preview-production] load-bearing "preview=1": 0 matches
[preview-production] advisory "set(\"preview\",\"1\")": present in 1 file(s) — inert plumbing, activation still verified dead
[preview-production] advisory "local-dime-preview": present in 1 file(s) — inert plumbing, activation still verified dead
[preview-production] PASS: preview activation is dead in production output (118 files scanned, source maps included)
[bundle-budget] metric: chat-critical-path-gzip-bytes (baseline b03cea01 = 210,762B, +11,776B allowance)
[bundle-budget] file                                         raw B   gzip B
[bundle-budget] assets/DimeAppShell-DSEHrSL3.js                  5981     2411
[bundle-budget] assets/DimeAvenueToggle-6pnO4gFB.js              2079      982
[bundle-budget] assets/DimeChatPage-1lUXlmtx.js                 90151    22842
[bundle-budget] assets/credit-card-8qUU6jLZ.js                    203      184
[bundle-budget] assets/ellipsis-92xrhqm-.js                       218      160
[bundle-budget] assets/index-BgyOgcXS.js                        91309    26248
[bundle-budget] assets/index-CSsc7mU2.css                      138906    25761
[bundle-budget] assets/key-round-pM-hlUxl.js                      351      254
[bundle-budget] assets/log-out-DssMjq4T.js                        255      218
[bundle-budget] assets/settings-DGEiMX7w.js                       722      337
[bundle-budget] assets/sun-C8B75eap.js                            559      295
[bundle-budget] assets/target-D2I64cFi.js                         218      157
[bundle-budget] assets/trash-2-Dunrfv5V.js                        354      246
[bundle-budget] assets/vendor-radix-BgCreu0c.js                110576    36558
[bundle-budget] assets/vendor-react-DLzJ8K-Z.js                192938    60535
[bundle-budget] assets/vendor-trpc-DbFId0iv.js                  95289    26923
[bundle-budget] assets/vendor-ui-1O9LG_0L.js                    38609    11865
[bundle-budget] assets/x-DiqhlHVR.js                              151      145
[bundle-budget] TOTAL gzip: 216,121B vs ceiling 222,538B (within budget)
[bundle-budget] vendor-motion chunks in path: 0
[bundle-budget] PASS: 216,121B is 6,417B under the ceiling

  dist/index.js  3.1mb ⚠️

⚡ Done in 68ms
